-- Merging decision tree log ---
manifest
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:2:1-363:12
	xmlns:android
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:3:5-37
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:5:5-32
	android:versionCode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:4:5-28
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
		INJECTED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml
permission#com.rf_user.activity.googlemapsv2.permission.MAPS_RECEIVE
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:9:9-44
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:8:9-81
uses-sdk
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:13:5-15:41
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:167:13-58
	android:value
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:168:13-66
meta-data#com.google.android.maps.v2.API_KEY
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:169:9-171:71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:170:13-62
	android:value
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:171:13-68
activity#com.rf_user.activity.delivery_contact_details_DATE_TIME
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:193:9-197:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:196:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:195:13-49
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:194:13-83
activity#com.rf_user.activity.GrabTableActivity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:198:9-203:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:202:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:201:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:200:13-62
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:199:13-66
activity#com.rf_user.activity.ReviewActivity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:204:9-209:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:208:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:207:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:206:13-58
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:205:13-63
activity#com.rf_user.activity.ThankingYouScreen
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:210:9-215:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:214:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:213:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:212:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:211:13-66
activity#com.rf_user.activity.Booking_Screen_TabLayout
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:216:9-221:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:220:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:219:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:218:13-79
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:217:13-73
activity#com.rf_user.activity.BookingConfirmationScreen
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:222:9-227:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:226:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:225:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:224:13-79
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:223:13-74
activity#com.rf_user.activity.MyFavourites
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:228:9-233:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:232:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:231:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:230:13-65
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:229:13-61
activity#com.rf_user.activity.InvitationScreen
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:234:9-239:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:238:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:237:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:236:13-69
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:235:13-65
activity#com.rf_user.activity.MyBooking
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:240:9-245:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:244:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:243:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:242:13-62
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:241:13-58
activity#com.rf_user.activity.MyProfile
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:246:9-251:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:250:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:249:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:248:13-62
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:247:13-58
activity#com.rf_user.activity.AboutRestaurant
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:252:9-257:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:256:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:255:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:254:13-68
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:253:13-64
activity#com.rf_user.activity.PostReview
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:258:9-263:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:262:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:261:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:260:13-63
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:259:13-59
activity#com.rf_user.activity.SettingsScreen
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:264:9-269:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:268:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:267:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:266:13-67
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:265:13-63
activity#com.rf_user.activity.MyNetworking
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:270:9-275:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:274:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:273:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:272:13-65
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:271:13-61
activity#com.rf_user.activity.RestaurantGallery
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:276:9-281:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:280:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:279:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:278:13-70
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:277:13-66
activity#com.rf_user.activity.RestaurantImageDetail
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:282:9-287:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:286:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:285:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:284:13-75
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:283:13-70
activity#com.rf_user.activity.ReviewPulltoRefresh
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:288:9-293:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:292:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:291:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:290:13-73
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:289:13-68
activity#com.rf_user.activity.ChangePassword
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:294:9-299:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:298:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:297:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:296:13-67
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:295:13-63
activity#com.rf_user.activity.LoyaltyRewardsScreen
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:300:9-305:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:304:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:303:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:302:13-74
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:301:13-69
activity#com.rf_user.activity.TableGraberBookings
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:306:9-311:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:310:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:309:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:308:13-73
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:307:13-68
activity#com.rf_user.activity.OnlineOrderBookings
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:312:9-317:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:316:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:315:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:314:13-73
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:313:13-68
activity#com.rf_user.activity.Registration_step1_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:321:9-326:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:325:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:324:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:323:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:322:13-76
activity#com.rf_user.activity.RegistrationTablayout
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:327:9-332:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:331:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:330:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:329:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:328:13-70
activity#com.rf_user.activity.Registration_step2_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:333:9-338:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:337:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:336:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:335:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:334:13-76
activity#com.rf_user.activity.Registration_step3_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:339:9-344:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:343:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:342:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:341:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:340:13-76
activity#com.rf_user.activity.Registration_step4_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:345:9-350:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:349:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:348:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:347:13-71
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:346:13-76
activity#com.rf_user.activity.Registration_step5_Activity
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:351:9-356:20
	android:windowSoftInputMode
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:355:13-64
	android:screenOrientation
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:354:13-49
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:353:13-70
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:352:13-76
activity#com.rf_user.activity.MyBookedCart
ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:357:9-360:20
	android:label
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:359:13-66
	android:name
		ADDED from D:\workspace\RestaurantFinder\restaurantFinderUser\src\main\AndroidManifest.xml:358:13-61
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:21:9-29:20
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:24:17-63
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:23:17-40
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:22:17-48
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:25:13-28:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:26:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:17-75
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:27:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.4.0] D:\workspace\RestaurantFinder\restaurantFinderUser\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
